timestamp,person1,person2,distance,angle_diff
1357694251.753,10165900.0,10162300.0,1.2742440896468756,93.06221150788785
1357694253.315,10172900.0,10170700.0,1.352921653311824,167.64884355408103
1357694253.84,10173100.0,10170700.0,1.4420641455913072,171.7686392841897
1357694255.88,10173400.0,10162300.0,1.384549385179164,96.39861964480802
1357694256.053,10172901.0,10170400.0,1.1263041329942824,177.8935008183587
1357694258.276,10170700.0,10162300.0,1.2183283629629584,92.84082061584931
1357694259.703,10173200.0,10140100.0,1.2123530838827428,137.05937171718006
1357694260.741,10173500.0,10171100.0,1.1670903992407782,161.48259686700976
1357694262.777,10174200.0,10162300.0,0.8489640746227147,115.84360400017833
1357694264.539,10174400.0,10162300.0,0.5412947441089754,133.9173681601478
1357694265.295,10173500.0,10172900.0,0.8327526643607928,152.27988095327134
1357694265.792,10173500.0,10173100.0,0.9534453314165424,158.7778526036295
1357694266.421,10173100.0,10171200.0,1.150063041750322,171.87830340617776
1357694267.134,10173500.0,10172901.0,1.4575355913321646,172.74333748517242
1357694268.196,10172901.0,10171200.0,1.4964364336649927,166.83929388524683
1357694269.224,10172900.0,10171100.0,1.3099564878269812,115.39679391144149
1357694269.399,10173500.0,10173400.0,0.7533292772752157,158.0628585710858
1357694273.299,10175200.0,10173500.0,1.45391746670848,169.88221543940713
1357694273.618,10174200.0,10173500.0,1.189760480096727,173.12964323074345
1357694374.229,10193200.0,10190000.0,0.5433323108374827,105.5636349356268
1357694403.486,10200200.0,10193300.0,1.2117924739822417,158.03436496857393
1357694403.486,10200000.0,10193300.0,1.2540398717744188,127.17503001016634
1357694421.113,10201700.0,10162300.0,1.4048633385493423,93.08847057499865
1357694467.313,10205200.0,10205000.0,1.2394813431431715,109.37947655541858
1357694474.601,10211400.0,10162300.0,1.316220346294649,98.79169246773093
1357694475.855,10211400.0,10211100.0,0.8620023201824929,90.65855656584887
1357694485.605,10211400.0,10211100.0,0.5124451190127564,122.42108459240686
1357694494.583,10211400.0,10211100.0,0.9367112682144916,101.23688684991687
1357694498.38,10211400.0,10211100.0,0.45528123176778856,91.8446937933287
1357694499.427,10213700.0,10211100.0,0.483801612233775,157.0271800606073
1357694499.946,10213700.0,10211400.0,1.2158754048010016,168.65220724491414
1357694501.496,10211400.0,10211100.0,0.4742488798089029,136.3388596897092
1357694501.609,10214000.0,10162300.0,1.4414218674628216,92.84064872851076
1357694502.957,10213700.0,10211100.0,1.2885918671169694,178.23679952910726
1357694503.711,10213700.0,10211400.0,0.539304181329981,123.25200558699939
1357694506.97,10213700.0,10211100.0,0.5555150763030637,147.91474469528765
1357694507.679,10213700.0,10211400.0,0.5016622369682644,96.2166306489806
1357694510.203,10213700.0,10211100.0,0.5389322777492579,163.5804994339751
1357694511.435,10213700.0,10211400.0,0.5231873469418006,165.56018320771113
1357694513.258,10213700.0,10211100.0,0.5670008818335331,114.48561912984496
1357694521.017,10213700.0,10211400.0,1.1681579516486646,105.80697011121887
1357694521.909,10214100.0,10212600.0,0.749208248753309,100.41961985094227
1357694531.871,10214100.0,10212600.0,0.42888226822754016,121.2654860154075
1357694545.187,10214100.0,10212600.0,1.1730920679980754,118.5795171676137
1357694564.438,10215900.0,10162300.0,1.2319561680514444,121.1232205948765
1357694642.853,10240100.0,10162300.0,1.3277416917457971,145.41699248319435
1357694656.032,10241500.0,10162300.0,0.6279211733967875,102.65071750518172
1357694658.029,10241700.0,10235200.0,0.765444315414257,176.69819626615677
1357694674.56,10241900.0,10241700.0,1.485010774371687,172.4726722227526
1357694688.185,10244100.0,10243500.0,0.729956848039663,178.6980481542814
1357694699.43,10245200.0,10244600.0,0.6957082721946031,92.67347724398546
1357694708.227,10250100.0,10245600.0,1.1425344633751773,159.563130957542
1357694717.283,10244100.0,10241500.0,1.2936881386176489,169.40666046944855
1357694731.451,10253100.0,10162300.0,0.548292804986532,90.30485211882078
1357694741.962,10254000.0,10251700.0,0.8006428667015028,101.72779708878497
1357694745.369,10254000.0,10251700.0,1.0708211802163796,107.21124997139883
1357694748.403,10254000.0,10251700.0,0.6757070371100186,148.976091714988
1357694752.975,10254000.0,10251700.0,0.7291755618505052,176.6442633375411
1357694761.742,10260000.0,10254400.0,1.3913162832368489,177.56227391699355
1357694763.827,10254000.0,10251700.0,0.7492589672469726,172.59454034577695
1357694775.01,10255300.0,10254700.0,1.4440477831429273,92.04459876804985
1357694782.007,10261800.0,10254400.0,1.4433991132046595,168.22017946729164
1357694790.11,10262900.0,10254000.0,0.8168335203699711,172.97311116111374
1357694792.249,10254400.0,10162300.0,1.3752817893071938,91.09060643906318
1357694794.613,10262900.0,10254000.0,1.4159297298948137,157.58654115589965
1357694801.065,10262900.0,10254000.0,1.4610629692111152,103.53687163122488
1357694809.058,10262900.0,10254000.0,1.153676731151322,102.7456169161492
1357694836.633,10271200.0,10271000.0,1.1560769870557932,162.44734320245104
1357694845.462,10270500.0,10265300.0,0.7223053370978232,152.45776674856563
1357694849.44,10272800.0,10162300.0,1.3060298618331807,127.4245531299458
1357694850.431,10272100.0,10254000.0,0.7460321708880927,147.0553080025914
1357694854.297,10272100.0,10254000.0,0.6488913622479499,175.81181295699554
1357694858.901,10272100.0,10254000.0,0.7830517224296234,105.82089298564054
1357694862.118,10274000.0,10254000.0,1.3150764236347634,109.0554689222721
1357694869.099,10274000.0,10254000.0,0.9666033312584846,152.5824423647861
1357694883.849,10271400.0,10270500.0,1.406775746165678,122.52984958201652
1357694895.672,10281200.0,10275501.0,1.0272341505226545,160.44544626635778
1357694939.658,10285900.0,10285600.0,1.273596482407203,100.74948925369293
1357694943.421,10290201.0,10285600.0,1.3520244080636998,101.11404469864083
1357694944.445,10290201.0,10285900.0,1.0084785570352999,154.2754356579325
1357694950.716,10290201.0,10285900.0,1.4124092891226683,148.4032485114162
1357694965.567,10292400.0,10162300.0,1.490659250130625,119.11276898754197
1357694968.685,10292400.0,10162300.0,1.2568420744071218,117.66289928696344
1357694979.551,10292400.0,10162300.0,1.3791482878936563,143.66836498814075
1357694981.391,10292700.0,10290200.0,1.2200282783607919,155.0721907678414
1357694984.013,10292400.0,10162300.0,1.1654801585612664,102.61771513618217
1357694990.206,10292400.0,10162300.0,1.4476328954538156,162.4152002701442
1357694997.463,10292400.0,10162300.0,1.4931419892294246,130.02417723801335
1357695068.164,10310700.0,10162300.0,0.7077697365669171,90.17731171362465
1357695070.898,10303200.0,10302000.0,0.8618828226621065,144.36760268131837
1357695074.797,10305800.0,10303200.0,0.8925945328087106,169.58954859765433
1357695076.63,10311300.0,10303700.0,1.3665467427058617,165.93728642837237
1357695080.321,10311300.0,10310000.0,1.1340745125431577,168.49840777260718
1357695083.96,10310000.0,10305800.0,1.3401268596666516,170.19077081217893
1357695084.784,10311300.0,10310700.0,1.1705763537676643,151.95728811451886
1357695090.614,10312800.0,10310000.0,1.2253836134043903,172.8374744509124
1357695093.688,10312900.0,10310700.0,1.494702980528238,147.9797181092555
1357695096.813,10312900.0,10310700.0,0.5347597591442349,168.9397747622903
1357695104.382,10312900.0,10310700.0,0.5472202481633883,144.19372759059002
1357695121.246,10314800.0,10312700.0,1.2388805430710432,174.48434464155076
1357695123.25,10312900.0,10305800.0,1.4974658593771022,153.94138366327738
1357695123.35,10315301.0,10305800.0,1.478550979844793,156.8534019613441
1357695124.56,10314700.0,10312900.0,1.4903617010645422,151.44439389641158
1357695125.321,10314801.0,10312900.0,0.9207828191272894,152.31391464630212
1357695126.082,10315300.0,10312900.0,1.4771678983785135,171.64390637218975
1357695137.494,10320700.0,10315301.0,0.9639626548782932,142.1339267170009
1357695142.945,10322100.0,10314801.0,0.715405479431072,173.0490853647481
1357695142.945,10322100.0,10314700.0,1.2922170870252425,173.82567236026836
1357695169.498,10324000.0,10322400.0,1.4230509477878859,175.2194891883893
1357695175.493,10323700.0,10314100.0,1.3974165449142215,94.326442882844
1357695184.375,10325500.0,10324000.0,1.078037568918636,178.48471836706037
1357695185.085,10325100.0,10324000.0,1.4661422168398255,163.22181025412937
1357695187.738,10325800.0,10324000.0,1.2830292280380846,173.21868087210677
1357695188.468,10325600.0,10323700.0,1.2311888563498286,137.75503947193405
1357695196.78,10330601.0,10325500.0,1.3860609654701341,166.60340716099148
1357695201.926,10330600.0,10323700.0,0.6710186286534826,133.36005211282404
1357695214.294,10331800.0,10330601.0,1.2594733026150244,166.39297736293378
1357695215.929,10332900.0,10330601.0,0.8801096522593062,159.72644152924812
1357695253.356,10340100.0,10334300.0,1.2096218417340177,178.16577036260486
1357695261.281,10340900.0,10334300.0,1.3840932049540586,170.39094466570378
1357695279.492,10343700.0,10340800.0,0.9151376945574913,103.77657957261377
1357695304.07,10345500.0,10323100.0,1.0641823152073144,105.00381547409829
1357695316.255,10345500.0,10270300.0,1.226957619479988,119.4163793231818
1357695317.967,10345500.0,10332901.0,0.6049999999999998,175.11402525839958
1357695320.389,10332901.0,10270300.0,1.444896190042731,132.42798197179906
1357695320.685,10340900.0,10332901.0,1.4904673763621927,142.79886183834407
1357695322.113,10345500.0,10332901.0,0.7578871947724146,140.865071983998
1357695336.661,10353200.0,10353000.0,0.8246023283983624,95.79373050039455
1357695360.235,10345500.0,10270300.0,0.9105212792680905,145.23861312147628
1357695367.112,10360600.0,10360400.0,0.6594459795919606,101.45508677839655
1357695368.639,10353800.0,10323800.0,1.2237127931013865,141.68398296048466
1357695368.672,10354800.0,10354100.0,1.4083483233916243,115.13621270621601
1357695371.131,10345500.0,10270300.0,1.4847289314888437,162.55324340308508
1357695377.64,10345500.0,10270300.0,1.4923216811398274,168.39959015304092
1357695383.457,10353800.0,10323800.0,0.930768499681849,119.82588985945563
1357695385.214,10362000.0,10270300.0,1.3087845506423117,164.90601969291643
1357695386.351,10362000.0,10345500.0,1.2575659028456538,149.00426363841459
1357695388.996,10353800.0,10323800.0,0.6028615098013815,166.9282918309245
1357695392.407,10353800.0,10323800.0,0.9666943674191961,109.67433823688674
1357695407.26,10353800.0,10323800.0,1.2144879579477093,106.63810268883563
1357695414.85,10353800.0,10323800.0,1.130950043105353,124.82477473463355
1357695423.916,10353800.0,10323800.0,0.9350342239725791,113.23624496187657
1357695428.521,10353800.0,10323800.0,0.9438273147138718,107.619310513091
1357695433.69,10353800.0,10323800.0,1.0736931591474372,145.5628499377408
1357695436.912,10353800.0,10323800.0,1.029774732647874,175.72932463459057
1357695442.803,10353800.0,10323800.0,0.9490426755420449,103.76284618562447
1357695445.811,10353800.0,10323800.0,1.072735754974169,157.62934110319594
1357695451.016,10353800.0,10323800.0,1.119704425283744,99.00099395029221
1357695455.931,10353800.0,10323800.0,1.2600388882887705,93.65621445419382
1357695462.66,10374100.0,10365000.0,0.8380023866314463,159.94191335590298
1357695473.512,10353800.0,10323800.0,1.236602603911214,132.19580187311823
1357695478.647,10375100.0,10370100.0,1.4094300266419755,141.93575821575897
1357695481.753,10353800.0,10323800.0,1.1074818282933572,166.18298833101835
1357695488.099,10345500.0,10270300.0,1.3490400290577,128.51639910444095
1357695488.312,10353800.0,10323800.0,0.8837103597899034,178.90045654320727
1357695490.854,10374500.0,10371900.0,0.8873111066587638,121.96151514493242
1357695493.258,10353800.0,10323800.0,1.3266291870752727,136.78515411643045
1357695500.491,10381500.0,10370100.0,1.4428333237072124,91.7909900478311
1357695517.211,10371900.0,10323800.0,1.363407495945361,149.1013975847831
1357695518.477,10383600.0,10383300.0,1.336848906944985,137.18488916999937
1357695520.632,10383901.0,10383600.0,1.0827049459571167,179.73980001738826
1357695522.014,10383901.0,10383300.0,0.6852539675186134,90.02421739076568
1357695525.011,10371900.0,10323800.0,1.256544865892182,175.40936740169565
1357695526.468,10384501.0,10383600.0,1.0894149806203328,104.94552806623967
1357695530.235,10371900.0,10323800.0,1.2137380277473386,129.48261753005573
1357695550.309,10390700.0,10354100.0,1.484323751746902,151.92308253414953
1357695557.736,10391700.0,10384500.0,1.1056382771955757,106.8319916067079
1357695559.147,10374500.0,10371900.0,1.424156241428587,179.47274438907777
1357695573.078,10393200.0,10391700.0,0.9643303375918438,94.18362210461177
1357695577.831,10392400.0,10371900.0,1.235000000000001,144.03713822518077
1357695583.079,10392400.0,10390700.0,1.4021076991444001,162.1063760185687
1357695587.928,10394700.0,10394600.0,1.0397740139087897,107.55535082306056
1357695592.2,10394100.0,10371900.0,1.379586169834999,169.53164016466044
1357695598.658,10390600.0,10354100.0,1.459428997930355,118.7037917133776
1357695603.024,10395000.0,10394100.0,1.2551227031649137,149.48027697460927
1357695604.476,10395100.0,10394100.0,1.0630846626680308,136.02676957870145
1357695604.542,10395800.0,10395100.0,1.2126277252314488,131.0245615483118
1357695605.646,10400300.0,10395000.0,0.033837848631376725,133.86895322645924
1357695609.633,10390600.0,10384500.0,0.908742537796047,145.22820288969874
1357695631.333,10402400.0,10354100.0,1.0726998648270625,179.38787173952505
1357695639.605,10403800.0,10354100.0,1.1659266700783528,119.86809924886295
1357695642.445,10402400.0,10384500.0,1.0250170730285397,168.3099795538825
1357695668.507,10410400.0,10405900.0,1.097027346969984,172.3077352736283
1357695717.899,10414400.0,10414301.0,1.4002778295752587,116.96018415132933
1357695720.706,10413900.0,10413700.0,1.253057460773447,163.64948355250885
1357695721.036,10413700.0,10413000.0,1.4781342970109312,167.3957504958779
1357695726.484,10420600.0,10420501.0,1.1800686420712978,129.19052364609803
1357695726.922,10420501.0,10414300.0,1.0011997802636607,164.2086727604627
1357695730.36,10415500.0,10413000.0,1.3435214921987662,107.5569727049808
1357695736.304,10420400.0,10420201.0,1.3716883756888811,114.79341205738926
1357695739.648,10420201.0,10413400.0,1.4638340069830327,148.01459363888512
1357695743.051,10420601.0,10420201.0,1.3195105153048232,96.25532290024577
1357695743.383,10420601.0,10420400.0,1.4979753001969025,153.4779929986694
1357695751.087,10421700.0,10413000.0,1.3634562699258093,155.21581368698685
1357695755.964,10422800.0,10421500.0,0.9970160480152769,160.99330851006187
1357695758.078,10422800.0,10420201.0,1.3742561624384295,130.18706913916904
1357695786.606,10430400.0,10420400.0,0.9856378645324059,148.7406457568749
1357695790.645,10430500.0,10430202.0,1.2696302611390453,160.46347683681054
1357695797.943,10425900.0,10421700.0,1.011661998890934,155.51300689532124
1357695800.545,10430000.0,10421700.0,0.5850854638426767,155.43768054535536
1357695802.979,10430200.0,10421700.0,1.3022196435317668,160.63192642857902
1357695805.001,10430900.0,10421700.0,1.4428485714031116,153.76113114092922
1357695812.644,10432000.0,10421700.0,1.4964013499058333,176.29156811895243
1357695814.929,10432600.0,10421700.0,1.2059361508803028,174.07473711381175
1357695824.261,10432000.0,10430202.0,1.3315273185331196,145.40826592461448
1357695829.836,10434600.0,10432000.0,1.418777642902509,126.66139094692538
1357695829.871,10434900.0,10434600.0,0.9314504817756016,112.43168002585998
1357695830.093,10434900.0,10432000.0,0.9128165204464693,138.8005728564888
1357695832.245,10434901.0,10430400.0,1.3737121241366406,152.54836897606964
1357695833.367,10435000.0,10434900.0,1.4086081783093547,112.0965173158023
1357695834.625,10435000.0,10434600.0,0.6720029761838854,123.37007458848205
1357695835.244,10434900.0,10434600.0,1.0530075973135236,128.87953975499482
1357695836.452,10435000.0,10434900.0,1.0898486133404035,177.20100642706976
1357695839.507,10435000.0,10434600.0,0.6185474921135804,93.62716549398068
1357695840.283,10434900.0,10434600.0,1.076015799140514,139.52714063649418
1357695840.283,10435000.0,10434900.0,0.8770820942192344,102.35232108547756
1357695843.35,10434900.0,10434600.0,0.7182214143284789,124.38592875924898
1357695844.479,10435000.0,10434900.0,1.4499275843986141,113.68725973810967
1357695876.449,10442401.0,10441600.0,1.031560468416661,164.7104295017526
1357695876.526,10441900.0,10441600.0,1.2494274688832485,168.80129086320716
1357695881.204,10443700.0,10442100.0,1.4870524536814418,176.93801879910467
1357695881.815,10443700.0,10442401.0,0.9376913138128146,150.8246651451042
1357695881.852,10442401.0,10442300.0,1.4641994399671105,160.4079572264624
1357695882.464,10443700.0,10443100.0,1.4182415168087565,176.56796295932352
1357695885.429,10442401.0,10442301.0,1.328728715727933,131.1337100082842
1357695885.5,10442301.0,10441900.0,0.9341418521830613,140.6310011245932
1357695886.023,10443100.0,10442301.0,0.8665823676950748,155.43525652252197
1357695887.427,10444500.0,10443702.0,1.185712022373055,166.91372110283433
1357695887.681,10443801.0,10442301.0,1.2066026686527767,98.05192905834366
1357695894.095,10443702.0,10442300.0,1.4590370111823758,173.73611905688944
1357695897.172,10444800.0,10442100.0,0.877510113901829,177.56708676247268
1357695897.88,10444800.0,10441900.0,0.9755347251635885,166.0871148917991
1357695898.517,10445300.0,10444800.0,1.4862452691261971,138.35842132598634
1357695910.832,10450200.0,10434901.0,1.269014184317891,137.6620484217843
1357695912.824,10384200.0,10323800.0,1.0421559384276415,140.55905522561864
1357695928.474,10450900.0,10444800.0,0.7192530848039511,175.37099682951575
1357695928.695,10445700.0,10384200.0,1.4553741786908274,153.76034660010984
1357695939.703,10453400.0,10450100.0,1.032698407086987,93.209518957016
1357695947.305,10454600.0,10454400.0,1.3488561821039333,144.6940167372044
1357695960.215,10455101.0,10453600.0,1.0870073596806975,141.4397883481999
1357695964.515,10460200.0,10453600.0,1.4366547950012214,105.09655974103615
1357695983.917,10461900.0,10453400.0,1.1448078441380456,150.2354353485917
1357695987.772,10461400.0,10460400.0,1.015524495027077,117.79462228406399
1357696002.815,10461900.0,10461400.0,0.9530351515028199,171.99587434573857
1357696008.083,10462700.0,10462600.0,1.0344563789740004,139.8782667734442
1357696010.965,10465000.0,10464500.0,0.8620556826562851,112.24004324348253
1357696012.41,10462700.0,10462600.0,0.8956293876375431,119.62442029859379
1357696015.345,10465200.0,10464200.0,0.18817545004596142,91.55223853460008
1357696015.818,10462700.0,10462600.0,0.8746227758296713,133.74234715382917
1357696017.712,10465100.0,10462700.0,1.1718365927039482,142.12682204034127
1357696018.863,10465100.0,10462600.0,0.7438366756217386,125.59492700275456
1357696018.897,10462700.0,10462600.0,0.882102601741998,96.41367083472609
1357696019.519,10465900.0,10464500.0,0.5303772242470457,96.29583101636153
1357696020.849,10470000.0,10465800.0,0.6790066273608822,123.25743108595931
1357696021.939,10465100.0,10462600.0,0.6534294147036851,101.37691773504685
1357696021.939,10462700.0,10462600.0,1.245941411142594,112.84839223025864
1357696022.83,10465900.0,10464500.0,0.5935596010511496,138.15272947753436
1357696025.638,10470400.0,10461900.0,0.885381838530699,170.96659536247174
1357696026.067,10465100.0,10462600.0,0.7906111560052765,141.94526931515813
1357696027.574,10470000.0,10465200.0,1.1161451518507792,94.32445513065491
1357696028.565,10465900.0,10464500.0,0.4863743414284943,122.31136317463931
1357696031.664,10465900.0,10464500.0,0.6052900131341986,173.17391526821322
1357696032.707,10471200.0,10470000.0,0.735356376187764,171.51823912762367
1357696032.707,10470000.0,10465200.0,1.4853693143457622,92.62939918944603
1357696034.839,10471301.0,10471200.0,0.8845077727188156,130.49875817972023
1357696035.773,10470000.0,10465200.0,1.0773694816542743,131.21726485490814
1357696035.773,10471200.0,10465200.0,0.6194683204167908,112.71151261300187
1357696035.773,10471300.0,10465900.0,0.7166484493808631,114.05085875489968
1357696036.625,10465900.0,10464500.0,0.5316812955145198,165.71138676984614
1357696037.38,10471301.0,10465200.0,1.0341421565722964,132.21948263015096
1357696037.88,10471301.0,10471200.0,1.3626169674563722,159.34237031907807
1357696038.172,10470600.0,10465100.0,0.950571407102066,92.10107480655591
1357696040.145,10471200.0,10465200.0,0.6493766241558132,104.89741721154253
1357696041.412,10471200.0,10470000.0,0.5037658186101951,92.12989458365098
1357696042.316,10470000.0,10465200.0,1.4738792352156944,113.76695816741235
1357696043.153,10471200.0,10465200.0,1.4697227629726635,95.01605488506347
1357696045.703,10470000.0,10465200.0,1.4233555423716167,151.62783738231863
1357696046.566,10471200.0,10465200.0,1.3587586246276417,139.83539193027457
1357696049.595,10471200.0,10465200.0,0.5211612034677948,113.9423405485019
1357696049.672,10471200.0,10470000.0,0.9517194964904315,91.25899873505215
1357696050.92,10472800.0,10470000.0,0.7783932168255328,93.09137505966002
1357696050.92,10472800.0,10471200.0,1.033379407574972,163.0606372263591
1357696050.92,10472800.0,10465200.0,0.8465293851958122,179.88997225549204
1357696051.221,10470000.0,10465200.0,1.4961744550686595,106.27874355972958
1357696052.933,10471200.0,10470000.0,0.5822800013739095,93.6733855879539
1357696054.182,10472800.0,10465200.0,0.7159476237826341,171.27761445376257
1357696054.182,10472800.0,10470000.0,0.6808421256062233,113.36773877585905
1357696055.463,10470000.0,10465200.0,1.1371565415544158,95.27321594361204
1357696058.005,10473500.0,10465600.0,0.8380984429051282,158.22953199368933
1357696059.03,10473800.0,10473700.0,1.1038813342021858,140.6615397750737
1357696059.331,10472800.0,10470000.0,0.8810107831349174,114.85834577567141
1357696064.526,10472800.0,10470000.0,0.607961347455576,173.83115515500782
1357696064.988,10473500.0,10473400.0,0.5585875043357127,112.46584591054365
1357696066.097,10474600.0,10470000.0,0.8920005605379403,141.5689330352224
1357696067.023,10473800.0,10473601.0,1.471738088112142,175.51091312308668
1357696070.676,10474900.0,10472800.0,1.0522095798841598,91.1130090888528
1357696073.177,10475200.0,10474900.0,1.1992164108283376,138.83850266252642
1357696074.168,10475200.0,10472800.0,1.0689480810591316,177.04304196295217
1357696075.813,10474900.0,10472800.0,1.1820609121360872,96.99499381366583
1357696076.001,10475500.0,10473601.0,1.2674580860920028,172.67355122572548
1357696076.955,10475601.0,10473601.0,1.367038404727537,171.7572374240666
1357696079.149,10474900.0,10472800.0,0.8680581777738173,123.42137191124012
1357696079.326,10475200.0,10472800.0,0.9249610802622996,104.25387101605162
1357696081.143,10475600.0,10473400.0,0.5212839916974252,163.19184456144401
1357696082.463,10475200.0,10474900.0,1.499089390263303,129.29029319832412
1357696082.695,10480000.0,10475201.0,1.1728537845784528,166.6156684578073
1357696084.61,10480300.0,10474900.0,1.4642472468814818,90.88995661920838
1357696088.341,10480800.0,10475201.0,0.9765336655743097,113.38594123365037
1357696088.661,10480700.0,10480300.0,0.7559100475585698,101.59143313354384
1357696090.848,10480300.0,10474900.0,1.089025711358552,170.2406181403553
1357696091.699,10481000.0,10474900.0,0.9076232698647603,117.77109131877795
1357696093.846,10481000.0,10480300.0,0.8798846515310972,100.12571010213398
1357696094.407,10480300.0,10474900.0,1.0140833299093324,166.76154351244762
